,center,trials_list,count,End,Not Yet recruiting,Recruiting,position,lat,long
137,Research Site Metz Cedex 03 57085,['NCT04305496'],1,['NCT04305496'],,,"46.227638, 2.213749",46.227638,2.213749
138,Research Site Montpellier 34000,['NCT04305496'],1,['NCT04305496'],,,"43.6047275, 3.9011747",43.6047275,3.9011747
139,Research Site Paris cedex 10 75475,['NCT04592913'],1,,,['NCT04592913'],"48.856614, 2.3522219",48.856614,2.3522219
140,Research Site Montpellier Cedex 05 34298,['NCT04590963'],1,,,['NCT04590963'],"43.610769, 3.876716",43.610769,3.876716
141,Research Site Montpellier Cedex 5 34295,['NCT05057494'],1,,,,"43.610769, 3.876716",43.610769,3.876716
142,Research Site Nantes 44202,['NCT03737643'],1,['NCT03737643'],,,"47.218371, -1.553621",47.218371,-1.553621
143,Research Site Nantes Cedex 1 44093,['NCT03334617'],1,,,['NCT03334617'],"47.218371, -1.553621",47.218371,-1.553621
144,Research Site Paris Cedex 05 75248,['NCT03837899'],1,,,['NCT03837899'],"48.856614, 2.3522219",48.856614,2.3522219
145,Research Site Paris 75960,['NCT04532645'],1,['NCT04532645'],,,"46.227638, 2.213749",46.227638,2.213749
146,Pharmacie ICLN Saint-Priest-en-Jarez 42270,['NCT04704934'],1,,,['NCT04704934'],"45.4771259, 4.3715882",45.4771259,4.3715882
147,Research Site Nice Cedex 2 06189,['NCT04784715'],1,,['NCT04784715'],,"43.7101728, 7.261953200000001",43.7101728,7.261953200000001
148,Research Site Paris 75877,['NCT03334617'],1,,,['NCT03334617'],"46.227638, 2.213749",46.227638,2.213749
149,Research Site Paris 75020,['NCT03997123'],1,['NCT03997123'],,,"48.8599825, 2.4066412",48.8599825,2.4066412
150,Research Site Paris cedex 15 75900,['NCT04592913'],1,,,['NCT04592913'],"48.856614, 2.3522219",48.856614,2.3522219
151,Research Site Pau Cedex 64046,['NCT05061134'],1,,,,"43.301675, -1.172507",43.301675,-1.172507
152,Research Site Poitiers Cedex 86021,['NCT04564027'],1,,['NCT04564027'],,"46.559123, 0.045547",46.559123,0.045547
153,Research Site Rennes 35062,['NCT03737643'],1,['NCT03737643'],,,"48.117266, -1.6777926",48.117266,-1.6777926
154,Research Site Clermont-Ferrand 63050,['NCT04964934'],1,,,['NCT04964934'],"45.77722199999999, 3.087025",45.77722199999999,3.087025
155,Research Site STRASBOURG Cedex 67065,['NCT04305496'],1,['NCT04305496'],,,"48.5734053, 7.752111299999999",48.5734053,7.752111299999999
156,Research Site Rouen 76031,['NCT04249362'],1,,,['NCT04249362'],"49.44323199999999, 1.099971",49.44323199999999,1.099971
157,Research Site Grenoble 38000,['NCT04532645'],1,['NCT04532645'],,,"45.18942980000001, 5.7165413",45.18942980000001,5.7165413
158,Research Site Langon 33210,['NCT04532645'],1,['NCT04532645'],,,"44.555419, -0.245126",44.555419,-0.245126
159,Research Site Le Mans Cedex 72037,['NCT05048797'],1,,['NCT05048797'],,"48.00611000000001, 0.199556",48.00611000000001,0.199556
160,Research Site Rouen 76021,['NCT04964934'],1,,,['NCT04964934'],"49.44323199999999, 1.099971",49.44323199999999,1.099971
161,Research Site Limoges Cedex 87042,['NCT03737643'],1,['NCT03737643'],,,"45.90805599999999, 1.507666",45.90805599999999,1.507666
162,Research Site Pontoise 95300,['NCT04532645'],1,['NCT04532645'],,,"49.0929069, 2.1041248",49.0929069,2.1041248
163,Research Site Lorient cedex 56322,['NCT04964934'],1,,,['NCT04964934'],"47.7482524, -3.3702449",47.7482524,-3.3702449
164,Research Site Quint-Fonsegrives 31130,['NCT04960709'],1,,['NCT04960709'],,"43.5842081, 1.5150758",43.5842081,1.5150758
165,Research Site Quimper Cedex 29107,['NCT04493853'],1,,,['NCT04493853'],"48.06303399999999, -3.978094",48.06303399999999,-3.978094
166,Research Site Lyon Cedex 08 69008,['NCT04639219'],1,,,['NCT04639219'],"45.7315386, 4.869616499999999",45.7315386,4.869616499999999
167,Research Site Pringy 74374,['NCT04305496'],1,['NCT04305496'],,,"45.946463, 6.121892",45.946463,6.121892
168,Research Site Lyon Cedex 4 69317,['NCT03833154'],1,,,['NCT03833154'],"45.764043, 4.835659",45.764043,4.835659
169,Research Site MONTPELLIER Cedex 5 34295,['NCT05140382'],1,,['NCT05140382'],,"43.610769, 3.876716",43.610769,3.876716
170,AP-HM Hôpital Nord Marseille Marseille 13915,['NCT03865511'],1,,['NCT03865511'],,"43.296482, 5.36978",43.296482,5.36978
171,Institut de Cancerologie Strasbourg Europe ( Site 0613) Strasbourg 67033,['NCT03742895'],1,,,['NCT03742895'],"48.5940073, 7.7093834",48.5940073,7.7093834
172,Institut de cancerologie de l'ouest Saint-Herblain 44360,['NCT04622319'],1,,,['NCT04622319'],"47.23829569999999, -1.6371067",47.23829569999999,-1.6371067
173,Institut de cancerologie de l'Ouest Saint-Herblain 44805,['NCT03958136'],1,,,['NCT03958136'],"47.23829569999999, -1.6371067",47.23829569999999,-1.6371067
174,Centre Hospitalier Universitaire DUPUYTREN Limoges 87042,['NCT05049044'],1,,,['NCT05049044'],"45.8125683, 1.2353794",45.8125683,1.2353794
175,Centre Hospitalier Universitaire Angers 49033,['NCT05049044'],1,,,['NCT05049044'],"47.4809661, -0.5546124",47.4809661,-0.5546124
176,Centre Hospitalier Sud Francilien Corbeil-Essonnes 91106,['NCT04027868'],1,,['NCT04027868'],,"48.6205823, 2.4563603",48.6205823,2.4563603
177,Centre Hospitalier Régional Orléans 45000,['NCT05049044'],1,,['NCT05049044'],,"47.8353634, 1.9201458",47.8353634,1.9201458
178,Centre Hospitalier Layné Mont-de-Marsan 40000,['NCT04027868'],1,,['NCT04027868'],,"43.8942212, -0.4862487",43.8942212,-0.4862487
179,Centre Hospitalier Intercommunal de Quimper Quimper 29000,['NCT05049044'],1,,,['NCT05049044'],"47.997542, -4.097899",47.997542,-4.097899
180,Centre Hospitalier Intercommunal de Fréjus Saint Raphael Fréjus 83600,['NCT04027868'],1,,['NCT04027868'],,"43.43889410000001, 6.753146399999999",43.43889410000001,6.753146399999999
181,Centre Hospitalier Intercommunal de Créteil Creteil 94010,['NCT05049044'],1,,,['NCT05049044'],"48.790367, 2.455572",48.790367,2.455572
182,Centre Hospitalier Départemental de Vendée La Roche-sur-Yon 85925,['NCT04027868'],1,,['NCT04027868'],,"46.670511, -1.426442",46.670511,-1.426442
183,Centre Hosp Univ de Grenoble CHUG La Tronche 38700,['NCT04622319'],1,,,['NCT04622319'],"45.202285, 5.741472",45.202285,5.741472
184,Centre Henri Becquerel Rouen 76000,['NCT04027868'],1,,['NCT04027868'],,"49.439873, 1.1053274",49.439873,1.1053274
185,Centre Georges Francois Leclerc ( Site 0608) Dijon 21000,['NCT03742895'],1,,,['NCT03742895'],"47.3198503, 5.0693657",47.3198503,5.0693657
186,Centre Eugene Marquis Rennes 35042,['NCT04622319'],1,,['NCT04622319'],,"48.1197617, -1.6956459",48.1197617,-1.6956459
187,Centre Catalan d'Oncologie Perpignan 66000,['NCT05049044'],1,,,['NCT05049044'],"42.6954809, 2.8643546",42.6954809,2.8643546
188,Centre Azuréen de Cancérologie Mougins 06250,['NCT04027868'],1,,['NCT04027868'],,"43.608424, 7.011423",43.608424,7.011423
189,Centre Hospitalier Universitaire de Grenoble Grenoble 38043,['NCT04656652'],1,,,['NCT04656652'],"45.202285, 5.741472",45.202285,5.741472
190,Centre Hospitalier d'Aix en Provence Aix En Provence 13616,['NCT05049044'],1,,,['NCT05049044'],"43.5354089, 5.4426888",43.5354089,5.4426888
191,Centre Hospitalier d'Alès Alès 30100,['NCT05025514'],1,,,['NCT05025514'],"44.1188349, 4.0558856",44.1188349,4.0558856
192,Centre Hospitalier du bassin de Thau Sete 34200,['NCT05025514'],1,,,['NCT05025514'],"43.4104812, 3.6687608",43.4104812,3.6687608
193,Chits Ch Sainte Musse Toulon 83056,['NCT03865511'],1,,,['NCT03865511'],"43.1223815, 5.9920594",43.1223815,5.9920594
194,Chbs Lorient Lorient 56100,['NCT03795207'],1,,['NCT03795207'],,"47.7530002, -3.356251",47.7530002,-3.356251
195,Centre de Cancérologie du Grand Montpellier Montpellier 34070,['NCT04622319'],1,,,['NCT04622319'],"43.6132712, 3.8512556",43.6132712,3.8512556
196,Centre Médicale Sainte Feyre Alfred Leune Sainte-Feyre 23000,['NCT04027868'],1,,['NCT04027868'],,"46.13952099999999, 1.91504",46.13952099999999,1.91504
197,Centre Leon Berard Lyon Cedex 08 69373,['NCT04704934'],1,,,['NCT04704934'],"45.7411939, 4.8776062",45.7411939,4.8776062
198,Centre Jean Perrin Clermont Ferrand 63011,['NCT03302884'],1,,,['NCT03302884'],"45.7582902, 3.0926694",45.7582902,3.0926694
199,Centre Hospitalier du Morvan Brest 29200,['NCT05049044'],1,,,['NCT05049044'],"48.3930252, -4.486551899999999",48.3930252,-4.486551899999999
200,Centre Hospitalier d'Annecy Annecy 74374,['NCT05049044'],1,,,['NCT05049044'],"45.9335978, 6.1171331",45.9335978,6.1171331
201,Centre Hospitalier du Cotentin Cherbourg 50102,['NCT05049044'],1,,,['NCT05049044'],"49.6338979, -1.622224",49.6338979,-1.622224
202,Centre Hospitalier de Villefranche sur Saone Villefranche Sur Saone 69655,['NCT05049044'],1,,,['NCT05049044'],"45.991471, 4.718821",45.991471,4.718821
203,Centre Hospitalier de Chauny Chauny 02300,['NCT05049044'],1,,,['NCT05049044'],"49.6255157, 3.2339975",49.6255157,3.2339975
204,Centre Hospitalier de Chateauroux Châteauroux 36000,['NCT04027868'],1,,['NCT04027868'],,"46.79881590000001, 1.6979288",46.79881590000001,1.6979288
205,Centre Hospitalier de Beauvais Beauvais 60021,['NCT04027868'],1,,['NCT04027868'],,"49.4503874, 2.0710996",49.4503874,2.0710996
206,Centre Hospitalier d'Elbeuf - Pneumologie Elbeuf 76503,['NCT05049044'],1,,,['NCT05049044'],"49.300608, 0.9926691",49.300608,0.9926691
207,Centre Antoine Lacassagne Nice 6189,['NCT04622319'],1,,,['NCT04622319'],"43.7245208, 7.280241299999999",43.7245208,7.280241299999999
208,Centre Antoine Lacassagne Nice 06000,['NCT04027868'],1,,['NCT04027868'],,"43.7245208, 7.280241299999999",43.7245208,7.280241299999999
209,Centre Antoine Lacassagne ( Site 0610) Nice 06189,['NCT03742895'],1,,,['NCT03742895'],"43.7245208, 7.280241299999999",43.7245208,7.280241299999999
210,CHD Vendee La Roche-sur-Yon 85925 cedex 9,['NCT04622319'],1,,,['NCT04622319'],"46.670511, -1.426442",46.670511,-1.426442
211,CHRU Lille Lille 59037,['NCT04912687'],1,,['NCT04912687'],,"50.62925, 3.057256",50.62925,3.057256
212,CHRU Brest Brest 29200,['NCT04705818'],1,,['NCT04705818'],,"48.4014634, -4.527764299999999",48.4014634,-4.527764299999999
213,CHRU Brest 29200,['NCT04704934'],1,,,['NCT04704934'],"48.4007028, -4.458444",48.4007028,-4.458444
214,CHR Metz-Thionville Metz cedex 03 57085,['NCT04622319'],1,,,['NCT04622319'],"49.3494114, 6.156671999999999",49.3494114,6.156671999999999
215,CHR Metz Thionville 45001,['NCT04027868'],1,,['NCT04027868'],,"49.3494114, 6.156671999999999",49.3494114,6.156671999999999
216,CHD Vendée La Roche-sur-Yon 85925,['NCT03865511'],1,,['NCT03865511'],,"46.670511, -1.426442",46.670511,-1.426442
217,CH de Cholet Cholet 49300,['NCT03865511'],1,,,['NCT03865511'],"47.04223440000001, -0.8962863000000001",47.04223440000001,-0.8962863000000001
218,CHU Amiens-Picardie Amiens 80054,['NCT05049044'],1,,,['NCT05049044'],"49.8726347, 2.2536247",49.8726347,2.2536247
219,CH de Bigorre Tarbes Tarbes 65013,['NCT05049044'],1,,,['NCT05049044'],"43.2206175, 0.0551684",43.2206175,0.0551684
220,CH de Bigorre Tarbes Cedex 9 65013,['NCT05025514'],1,,,['NCT05025514'],"43.2206175, 0.0551684",43.2206175,0.0551684
221,CH d'Auch Auch 32008,['NCT05025514'],1,,,['NCT05025514'],"43.6306927, 0.5755612999999999",43.6306927,0.5755612999999999
222,CH Le Mans Le Mans 72000,['NCT03865511'],1,,,['NCT03865511'],"48.0152927, 0.1773646",48.0152927,0.1773646
223,CH DU MOENCHSBERG - Hôpital Emile Muller Mulhouse 68051,['NCT03865511'],1,,['NCT03865511'],,"47.7262425, 7.3438251",47.7262425,7.3438251
224,APHM - Hopital Nord Marseille 13915,['NCT04656652'],1,,,['NCT04656652'],"43.296482, 5.36978",43.296482,5.36978
225,CHRU de Brest Brest 29200,['NCT03795207'],1,,['NCT03795207'],,"48.3927799, -4.486178",48.3927799,-4.486178
226,CHU Hôpital Nord Saint-Étienne 42055,['NCT05049044'],1,,,['NCT05049044'],"45.4760329, 4.3678168",45.4760329,4.3678168
227,CROMG Agen 47000,['NCT04027868'],1,,['NCT04027868'],,"44.2082671, 0.6138605",44.2082671,0.6138605
228,CHU Timone Marseille 13385,['NCT04042701'],1,,,['NCT04042701'],"43.2901133, 5.4021953",43.2901133,5.4021953
229,CHU de Rennes - Hopital Pontchaillou Rennes 35033,['NCT04912687'],1,,['NCT04912687'],,"48.1209013, -1.6945449",48.1209013,-1.6945449
230,CHU de Poitiers Poitiers 86021,['NCT04622319'],1,,,['NCT04622319'],"46.5568835, 0.3829202",46.5568835,0.3829202
231,CHU de Poitier Pole regional de Cancerologie Poitiers 86000,['NCT04656652'],1,,,['NCT04656652'],"46.5585959, 0.3836591",46.5585959,0.3836591
232,CHU de Nantes Nantes 44000,['NCT03865511'],1,,,['NCT03865511'],"47.212046, -1.5543264",47.212046,-1.5543264
233,CHU de Limoges Limoges 87042,['NCT04027868'],1,,['NCT04027868'],,"45.8125683, 1.2353794",45.8125683,1.2353794
234,CHU Toulouse Hopital Larrey Toulouse 31059,['NCT04656652'],1,,,['NCT04656652'],"43.5525934, 1.4527024",43.5525934,1.4527024
235,CHU Strasbourg Strasbourg 67091,['NCT04912687'],1,,['NCT04912687'],,"48.5933098, 7.707158000000001",48.5933098,7.707158000000001
236,CHU La Réunion Site Nord Saint-Denis 97411,['NCT05049044'],1,,,['NCT05049044'],"48.936181, 2.357443",48.936181,2.357443
237,CHU Ponchaillou Rennes 35000,['NCT05049044'],1,,,['NCT05049044'],"48.1209013, -1.6945449",48.1209013,-1.6945449
238,CHU Poitiers Poitiers 86021,['NCT04912687'],1,,['NCT04912687'],,"46.5568835, 0.3829202",46.5568835,0.3829202
239,CHU Poitiers Poitiers 86000,['NCT04705818'],1,,['NCT04705818'],,"46.5568835, 0.3829202",46.5568835,0.3829202
240,CHU Poitiers ( Site 0612) Poitiers 86021,['NCT03742895'],1,,,['NCT03742895'],"46.5568835, 0.3829202",46.5568835,0.3829202
241,CHU Nice-Hopital de Cimiel Nice 06000,['NCT04912687'],1,,['NCT04912687'],,"43.7209925, 7.273405100000001",43.7209925,7.273405100000001
243,Chru Pontchaillou Rennes 35033,['NCT03865511'],1,,['NCT03865511'],,"48.1331, -1.702699",48.1331,-1.702699
244,Clinique Belharra Bayonne 64100,['NCT04027868'],1,,['NCT04027868'],,"43.47898319999999, -1.4533603",43.47898319999999,-1.4533603
245,Clinique Claude Bernard Albi 81000,['NCT05025514'],1,,,['NCT05025514'],"43.9302708, 2.1646249",43.9302708,2.1646249
246,Hôpital du Scorff Lorient 56100,['NCT05049044'],1,,,['NCT05049044'],"47.7530002, -3.356251",47.7530002,-3.356251
247,Institut Bergonie ( Site 0603) Bordeaux 33076,['NCT03742895'],1,,,['NCT03742895'],"44.8233195, -0.5801172",44.8233195,-0.5801172
248,"IUC AP-HP. Sorbonne Université, Hôpital Tenon Paris 75020",['NCT04622319'],1,,,['NCT04622319'],"48.86064649999999, 2.4070846",48.86064649999999,2.4070846
249,ICO Saint-Herblain 44805,['NCT03795207'],1,,,['NCT03795207'],"47.210335, -1.651444",47.210335,-1.651444
250,ICANS - Institut de cancérologie Strasbourg Europe Strasbourg 67037,['NCT04027868'],1,,['NCT04027868'],,"48.5940073, 7.7093834",48.5940073,7.7093834
251,Hôpitaux Drôme Nord - Centre Hospitalier Romans Romans-sur-Isère 26100,['NCT04027868'],1,,['NCT04027868'],,"45.0417613, 5.0199769",45.0417613,5.0199769
252,Hôpital privé de l'estuaire Le Havre 76600,['NCT04027868'],1,,['NCT04027868'],,"49.5286906, 0.1008775",49.5286906,0.1008775
253,Hôpital de la Pitié Salpétrière Paris 75000,['NCT04027868'],1,,['NCT04027868'],,"48.8370792, 2.3650429",48.8370792,2.3650429
254,Institut De Cancerologie De La Loire Saint-Priest-en-Jarez 42270,['NCT04622319'],1,,,['NCT04622319'],"45.4742055, 4.367904",45.4742055,4.367904
255,Hôpital de la Croix Rousse Lyon 60004,['NCT04027868'],1,,['NCT04027868'],,"45.7818261, 4.8309713",45.7818261,4.8309713
256,Hôpital de Meaux Meaux 77100,['NCT05049044'],1,['NCT05049044'],,,"48.9673077, 2.8865536",48.9673077,2.8865536
257,Hôpital d'Instruction des Armées Ste Anne Toulon 83800,['NCT05049044'],1,,,['NCT05049044'],"43.13342859999999, 5.929660999999999",43.13342859999999,5.929660999999999
258,Hôpital d'Instruction des Armées Saint-Anne Toulon 83800,['NCT04027868'],1,,['NCT04027868'],,"43.124228, 5.928",43.124228,5.928
259,Hôpital Privé d'Antony Antony 92160,['NCT05049044'],1,['NCT05049044'],,,"48.7567574, 2.302302",48.7567574,2.302302
260,Hôpital Privé d'Antony - Ramsay Santé Antony 92160,['NCT04027868'],1,,['NCT04027868'],,"48.7567574, 2.302302",48.7567574,2.302302
261,Institut Curie - Site Saint Cloud Saint-Cloud 92210,['NCT04027868'],1,,['NCT04027868'],,"48.8448436, 2.2182092",48.8448436,2.2182092
262,Institut Du Cancer de Montpellier Montpellier 34298,['NCT03302884'],1,,,['NCT03302884'],"43.64452980000001, 3.8387344",43.64452980000001,3.8387344
263,Hôpital Privé Loire Saint-Etienne Saint-Étienne 42100,['NCT04027868'],1,,['NCT04027868'],,"45.4282778, 4.4176508",45.4282778,4.4176508
264,Institut de Cancérologie de Loire Saint-Priest-en-Jarez 42271,['NCT03795207'],1,,['NCT03795207'],,"45.4742055, 4.367904",45.4742055,4.367904
265,Institut de Cancérologie du Gard - ONCOGARD Nîmes 30029,['NCT04027868'],1,,['NCT04027868'],,"43.8218442, 4.3232389",43.8218442,4.3232389
266,Institut de Cancérologie de l'Ouest - Site Paul Papin Angers 49000,['NCT04912687'],1,,['NCT04912687'],,"47.48377230000001, -0.5551655999999999",47.48377230000001,-0.5551655999999999
267,"Institut de Cancérologie de l'Ouest - Paul Papin Angers, 49933",['NCT03848052'],1,,,['NCT03848052'],"47.47116159999999, -0.5518257",47.47116159999999,-0.5518257
268,Institut de Cancérologie de Montpellier Montpellier 34298,['NCT03795207'],1,,['NCT03795207'],,"43.610769, 3.876716",43.610769,3.876716
269,Institut de Cancérologie de Lorraine Vandœuvre-lès-Nancy 54519,['NCT03848052'],1,,,['NCT03848052'],"48.6483255, 6.1445737",48.6483255,6.1445737
270,Institut de Cancérologie de Lorraine Nancy 54511,['NCT03275298'],1,,,['NCT03275298'],"48.6483255, 6.1445737",48.6483255,6.1445737
271,AP-HP Hôpital Tenon Paris 75970,['NCT03865511'],1,,['NCT03865511'],,"48.856614, 2.3522219",48.856614,2.3522219
272,Institut Gustave Roussy ( Site 0601) Villejuif 94805,['NCT03742895'],1,,,['NCT03742895'],"48.792716, 2.359279",48.792716,2.359279
273,Institut de Cancer de Montpellier Montpellier 34000,['NCT05025514'],1,,,['NCT05025514'],"43.6047275, 3.9011747",43.6047275,3.9011747
274,Institut de Cancer Courlancy Reims 51100,['NCT04027868'],1,,['NCT04027868'],,"49.2473104, 4.0203136",49.2473104,4.0203136
275,Institut de Cacerologie de l'ouest - site Paul Papin Angers 49055,['NCT03958136'],1,,,['NCT03958136'],"47.48377230000001, -0.5551655999999999",47.48377230000001,-0.5551655999999999
276,Institut Universitaire du Cancer Toulouse - Oncopole Toulouse 31059,['NCT04696692'],1,,,['NCT04696692'],"43.5566589, 1.426502",43.5566589,1.426502
277,Institut Paoli-Calmettes Marseille 13009,['NCT04622319'],1,,,['NCT04622319'],"43.2630412, 5.410851699999999",43.2630412,5.410851699999999
278,Institut Lucien Neuwirth Saint-Priest-en-Jarez 42271,['NCT05049044'],1,,,['NCT05049044'],"45.473518, 4.379554",45.473518,4.379554
279,Hôpital Privé d'Aix en Provence Aix-en-provence 13080,['NCT04027868'],1,,['NCT04027868'],,"43.502923, 5.4363212",43.502923,5.4363212
280,Hôpital Privé Drôme Ardèche Guilherand-Granges 07500,['NCT04027868'],1,,['NCT04027868'],,"44.9344753, 4.882515499999999",44.9344753,4.882515499999999
281,Clinique Mathilde Rouen 76100,['NCT04027868'],1,,['NCT04027868'],,"49.4282472, 1.0965157",49.4282472,1.0965157
282,Groupe Hospitalier Région Mulhouse et Sud Alsace - Hôpital Emile Muller Mulhouse 68070,['NCT03848052'],1,,,['NCT03848052'],"47.7262425, 7.3438251",47.7262425,7.3438251
283,Hopital Jean Minjoz Besançon 25030,['NCT04656652'],1,,,['NCT04656652'],"47.22504869999999, 5.962735899999999",47.22504869999999,5.962735899999999
284,Hopital Georges Pompidou Paris 75015,['NCT04622319'],1,,,['NCT04622319'],"48.83893320000001, 2.2739696",48.83893320000001,2.2739696
285,Hopital Europeen G. Pompidou Paris 75015,['NCT04704934'],1,,,['NCT04704934'],"48.83893320000001, 2.2739696",48.83893320000001,2.2739696
286,Gustave Roussy Villejuif 94805,['NCT05215106'],1,,,['NCT05215106'],"48.792716, 2.359279",48.792716,2.359279
287,Gustave Roussy Villejuif 94800,['NCT04042701'],1,,,['NCT04042701'],"48.7943857, 2.3482831",48.7943857,2.3482831
288,Gustav Roussy Cancer Campus Grand Paris Villejuif 94805,['NCT04656652'],1,,,['NCT04656652'],"48.7943857, 2.3482831",48.7943857,2.3482831
289,Foch hospital Suresnes 92151,['NCT04412070'],1,,,['NCT04412070'],"48.869798, 2.219033",48.869798,2.219033
290,Hopital Pontchaillou Rennes 35000,['NCT04656652'],1,,,['NCT04656652'],"48.1209013, -1.6945449",48.1209013,-1.6945449
291,Crlcc Francois Baclesse Caen 14000,['NCT03865511'],1,,['NCT03865511'],,"49.20388029999999, -0.3540918",49.20388029999999,-0.3540918
292,Clinique du Mousseau (CMCO) - Ramsay Santé Évry 91000,['NCT04027868'],1,,['NCT04027868'],,"48.63027779999999, 2.4494444",48.63027779999999,2.4494444
293,Clinique des Cèdres Cornebarrieu 31700,['NCT04027868'],1,,['NCT04027868'],,"43.6593515, 1.3113981",43.6593515,1.3113981
294,Clinique des Cèdres - Capio Cornebarrieu 31700,['NCT05025514'],1,,,['NCT05025514'],"43.6593515, 1.3113981",43.6593515,1.3113981
295,Clinique de l'infirmerie Protestante Lyon 69300,['NCT04027868'],1,,['NCT04027868'],,"45.7861069, 4.8346675",45.7861069,4.8346675
296,Clinique Tivoli Ducos - Centre dOncologie et de Radiotherapie a Bordeaux Bordeaux 33000,['NCT04622319'],1,,,['NCT04622319'],"44.8572931, -0.5879597",44.8572931,-0.5879597
297,Hopital Morvan CHU de Brest Brest 29200,['NCT04656652'],1,,['NCT04656652'],,"48.3927799, -4.486178",48.3927799,-4.486178
298,Hopital Saint Antoine Paris 75012,['NCT04704934'],1,,,['NCT04704934'],"48.8488116, 2.3827263",48.8488116,2.3827263
299,Hôpital Paul d'Egine Champigny-sur-Marne 94500,['NCT05049044'],1,['NCT05049044'],,,"48.811654, 2.5166138",48.811654,2.5166138
300,Hôpital Européen Marseille 130003,['NCT05049044'],1,,,['NCT05049044'],"43.31010759999999, 5.3723176",43.31010759999999,5.3723176
301,Hôpital Nord Marseille 13915,['NCT05049044'],1,,,['NCT05049044'],"43.296482, 5.36978",43.296482,5.36978
302,Hôpital Nord (Hôpitaux Universitaires de Marseille) Marseille 13915,['NCT04612751'],1,,['NCT04612751'],,"43.296482, 5.36978",43.296482,5.36978
303,Hôpital Lyon Sud Pierre-Bénite 69006,['NCT04027868'],1,,['NCT04027868'],,"45.7027756, 4.8045453",45.7027756,4.8045453
304,Hôpital Intercommunal de Créteil Creteil 94000,['NCT03848052'],1,,,['NCT03848052'],"48.7965026, 2.4654091",48.7965026,2.4654091
305,Hôpital Femme Mère Enfant Bron 89500,['NCT04027868'],1,,['NCT04027868'],,"45.7462537, 4.9007108",45.7462537,4.9007108
306,Hôpital FOCH Suresnes 92150,['NCT04612751'],1,,['NCT04612751'],,"48.8707605, 2.222492",48.8707605,2.222492
307,Hôpital Charles Nicolle Rouen 76031,['NCT05049044'],1,,,['NCT05049044'],"49.4393786, 1.108249",49.4393786,1.108249
308,Hopitaux Universitaire de Strasbourg Strasbourg 67098,['NCT04656652'],1,,,['NCT04656652'],"48.5764924, 7.7532163",48.5764924,7.7532163
309,Hôpital Calmette CHRU de Lille Lille 59037,['NCT03865511'],1,,['NCT03865511'],,"50.6108999, 3.0347031",50.6108999,3.0347031
310,Hôpital Avicenne Bobigny 93009,['NCT04027868'],1,,['NCT04027868'],,"48.908612, 2.439712",48.908612,2.439712
311,Hospital St Louis Paris 75010,['NCT04622319'],1,,,['NCT04622319'],"48.8729577, 2.3670696",48.8729577,2.3670696
312,Hospital Institut Curie Paris 75248,['NCT04612751'],1,,['NCT04612751'],,"48.8433967, 2.3446287",48.8433967,2.3446287
313,Hospices Civils de Lyon Pierre-Bénite 69310,['NCT03795207'],1,,['NCT03795207'],,"45.6948928, 4.8160017",45.6948928,4.8160017
314,Hospices Civils de Lyon Lyon 69002,['NCT04912687'],1,,['NCT04912687'],,"45.7608649, 4.8315594",45.7608649,4.8315594
315,University Hospital of Nantes - Thoracic Oncology Nantes 44000,['NCT04656652'],1,,,['NCT04656652'],"47.21191289999999, -1.5540699",47.21191289999999,-1.5540699
